start_index,end_index,predicted_label,confidence,window_id
0,256,down,0.335,window_0
128,384,up,0.28,window_128
256,512,left,0.37,window_256
384,640,up,0.6,window_384
512,768,neutral,0.51,window_512
640,896,down,0.425,window_640
768,1024,up,0.52,window_768
896,1152,left,0.41,window_896
1024,1280,right,0.325,window_1024
1152,1408,down,0.37,window_1152
1280,1536,up,0.57,window_1280
1408,1664,up,0.59,window_1408
1536,1792,up,0.695,window_1536
1664,1920,up,0.675,window_1664
1792,2048,up,0.735,window_1792
1920,2176,up,0.625,window_1920
2048,2304,up,0.35,window_2048
2176,2432,up,0.55,window_2176
2304,2560,down,0.37,window_2304
2432,2688,left,0.395,window_2432
2560,2816,up,0.325,window_2560
2688,2944,up,0.495,window_2688
2816,3072,up,0.615,window_2816
2944,3200,up,0.575,window_2944
3072,3328,up,0.52,window_3072
3200,3456,up,0.9,window_3200
3328,3584,up,0.475,window_3328
3456,3712,up,0.8,window_3456
3584,3840,up,0.935,window_3584
3712,3968,neutral,0.53,window_3712
3840,4096,down,0.25,window_3840
3968,4224,left,0.455,window_3968
4096,4352,neutral,0.43,window_4096
4224,4480,neutral,0.405,window_4224
4352,4608,neutral,0.45,window_4352
4480,4736,left,0.285,window_4480
4608,4864,left,0.42,window_4608
4736,4992,left,0.525,window_4736
4864,5120,left,0.44,window_4864
4992,5248,up,0.365,window_4992
5120,5376,down,0.395,window_5120
5248,5504,up,0.42,window_5248
5376,5632,down,0.44,window_5376
5504,5760,down,0.39,window_5504
5632,5888,down,0.37,window_5632
5760,6016,left,0.39,window_5760
5888,6144,right,0.365,window_5888
6016,6272,right,0.5,window_6016
6144,6400,right,0.4,window_6144
6272,6528,right,0.36,window_6272
6400,6656,right,0.37,window_6400
6528,6784,right,0.35,window_6528
6656,6912,down,0.405,window_6656
6784,7040,right,0.42,window_6784
6912,7168,down,0.355,window_6912
7040,7296,up,0.47,window_7040
7168,7424,down,0.415,window_7168
7296,7552,down,0.515,window_7296
7424,7680,right,0.35,window_7424
7552,7808,right,0.48,window_7552
7680,7936,left,0.615,window_7680
7808,8064,left,0.59,window_7808
7936,8192,down,0.415,window_7936
8064,8320,down,0.435,window_8064
8192,8448,down,0.49,window_8192
8320,8576,down,0.315,window_8320
8448,8704,down,0.365,window_8448
8576,8832,down,0.385,window_8576
8704,8960,down,0.4,window_8704
8832,9088,down,0.37,window_8832
8960,9216,down,0.4,window_8960
9088,9344,down,0.465,window_9088
9216,9472,down,0.375,window_9216
9344,9600,left,0.325,window_9344
9472,9728,down,0.465,window_9472
9600,9856,down,0.42,window_9600
9728,9984,down,0.36,window_9728
9856,10112,down,0.53,window_9856
9984,10240,down,0.525,window_9984
10112,10368,down,0.475,window_10112
10240,10496,right,0.365,window_10240
10368,10624,right,0.39,window_10368
10496,10752,right,0.33,window_10496
10624,10880,right,0.425,window_10624
10752,11008,right,0.505,window_10752
10880,11136,right,0.345,window_10880
11008,11264,down,0.395,window_11008
11136,11392,down,0.315,window_11136
11264,11520,down,0.345,window_11264
11392,11648,down,0.48,window_11392
11520,11776,down,0.375,window_11520
11648,11904,down,0.46,window_11648
11776,12032,right,0.36,window_11776
11904,12160,left,0.29,window_11904
12032,12288,right,0.585,window_12032
12160,12416,right,0.49,window_12160
12288,12544,left,0.32,window_12288
12416,12672,left,0.485,window_12416
12544,12800,right,0.49,window_12544
12672,12928,right,0.345,window_12672
12800,13056,left,0.285,window_12800
12928,13184,right,0.365,window_12928
13056,13312,right,0.395,window_13056
13184,13440,left,0.395,window_13184
13312,13568,right,0.53,window_13312
13440,13696,down,0.46,window_13440
13568,13824,right,0.33,window_13568
13696,13952,down,0.305,window_13696
13824,14080,left,0.39,window_13824
13952,14208,left,0.345,window_13952
14080,14336,right,0.365,window_14080
14208,14464,left,0.29,window_14208
14336,14592,up,0.44,window_14336
14464,14720,up,0.415,window_14464
14592,14848,up,0.49,window_14592
14720,14976,left,0.355,window_14720
14848,15104,left,0.36,window_14848
14976,15232,left,0.345,window_14976
15104,15360,left,0.42,window_15104
15232,15488,right,0.35,window_15232
15360,15616,left,0.405,window_15360
15488,15744,right,0.365,window_15488
15616,15872,up,0.57,window_15616
15744,16000,up,0.485,window_15744
15872,16128,left,0.41,window_15872
16000,16256,left,0.34,window_16000
16128,16384,left,0.485,window_16128
16256,16512,left,0.4,window_16256
16384,16640,left,0.425,window_16384
16512,16768,down,0.44,window_16512
16640,16896,down,0.335,window_16640
16768,17024,left,0.46,window_16768
16896,17152,left,0.52,window_16896
17024,17280,down,0.33,window_17024
17152,17408,down,0.37,window_17152
17280,17536,down,0.51,window_17280
17408,17664,down,0.42,window_17408
17536,17792,down,0.49,window_17536
17664,17920,left,0.425,window_17664
17792,18048,left,0.605,window_17792
17920,18176,left,0.36,window_17920
18048,18304,down,0.375,window_18048
18176,18432,left,0.57,window_18176
18304,18560,left,0.365,window_18304
18432,18688,left,0.34,window_18432
18560,18816,down,0.4,window_18560
18688,18944,down,0.335,window_18688
18816,19072,down,0.425,window_18816
18944,19200,right,0.325,window_18944
19072,19328,left,0.545,window_19072
19200,19456,right,0.37,window_19200
19328,19584,right,0.455,window_19328
19456,19712,left,0.5,window_19456
19584,19840,left,0.39,window_19584
19712,19968,left,0.34,window_19712
19840,20096,left,0.37,window_19840
19968,20224,down,0.525,window_19968
20096,20352,left,0.485,window_20096
20224,20480,left,0.39,window_20224
20352,20608,down,0.405,window_20352
20480,20736,right,0.33,window_20480
20608,20864,right,0.355,window_20608
20736,20992,right,0.385,window_20736
20864,21120,left,0.445,window_20864
20992,21248,right,0.435,window_20992
21120,21376,right,0.405,window_21120
21248,21504,right,0.325,window_21248
21376,21632,right,0.3,window_21376
21504,21760,down,0.555,window_21504
21632,21888,right,0.47,window_21632
21760,22016,left,0.355,window_21760
21888,22144,down,0.39,window_21888
22016,22272,down,0.375,window_22016
22144,22400,left,0.34,window_22144
22272,22528,right,0.385,window_22272
22400,22656,right,0.49,window_22400
22528,22784,right,0.35,window_22528
22656,22912,right,0.67,window_22656
22784,23040,down,0.46,window_22784
22912,23168,left,0.455,window_22912
23040,23296,right,0.345,window_23040
23168,23424,right,0.32,window_23168
23296,23552,left,0.32,window_23296
23424,23680,right,0.4,window_23424
23552,23808,up,0.385,window_23552
23680,23936,left,0.355,window_23680
23808,24064,right,0.475,window_23808
23936,24192,right,0.505,window_23936
24064,24320,right,0.715,window_24064
24192,24448,right,0.625,window_24192
24320,24576,right,0.555,window_24320
24448,24704,right,0.4,window_24448
24576,24832,right,0.53,window_24576
24704,24960,down,0.375,window_24704
24832,25088,left,0.365,window_24832
24960,25216,right,0.39,window_24960
25088,25344,right,0.33,window_25088
25216,25472,left,0.26,window_25216
25344,25600,left,0.33,window_25344
25472,25728,left,0.36,window_25472
25600,25856,right,0.38,window_25600
25728,25984,right,0.335,window_25728
25856,26112,right,0.4,window_25856
25984,26240,down,0.385,window_25984
26112,26368,down,0.38,window_26112
26240,26496,right,0.405,window_26240
26368,26624,left,0.33,window_26368
26496,26752,left,0.425,window_26496
26624,26880,left,0.515,window_26624
26752,27008,right,0.375,window_26752
26880,27136,right,0.475,window_26880
27008,27264,left,0.4,window_27008
27136,27392,down,0.46,window_27136
27264,27520,right,0.42,window_27264
27392,27648,right,0.405,window_27392
27520,27776,down,0.365,window_27520
27648,27904,down,0.345,window_27648
